Log file open, 01/16/23 21:40:57
[2023.01.16-19.41.02:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.16-19.41.02:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.16-19.41.02:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.16-19.41.02:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.16-19.41.02:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.16-19.41.02:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.16-19.41.02:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.16-19.41.02:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.16-19.41.02:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.16-19.41.02:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.16-19.41.02:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.16-19.41.02:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.16-19.41.02:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.16-19.41.02:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.16-19.41.02:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.16-19.41.02:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.16-19.41.02:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.16-19.41.02:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.16-19.41.02:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.16-19.41.02:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.16-19.41.02:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.16-19.41.02:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.16-19.41.02:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.16-19.41.02:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.16-19.41.02:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.16-19.41.02:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.16-19.41.02:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.16-19.41.02:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.16-19.41.02:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.16-19.41.02:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.16-19.41.02:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.16-19.41.02:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.16-19.41.02:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.16-19.41.02:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.16-19.41.02:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.16-19.41.02:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.16-19.41.02:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.16-19.41.02:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.16-19.41.02:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.16-19.41.02:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.16-19.41.02:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.16-19.41.02:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.16-19.41.02:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.16-19.41.02:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.16-19.41.02:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.16-19.41.02:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.16-19.41.02:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.16-19.41.02:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.16-19.41.02:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.16-19.41.02:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.16-19.41.02:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.16-19.41.02:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.16-19.41.02:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.16-19.41.02:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.16-19.41.02:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.16-19.41.02:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.16-19.41.02:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.16-19.41.02:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.16-19.41.02:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.16-19.41.02:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.16-19.41.02:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.16-19.41.02:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.16-19.41.02:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.16-19.41.02:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.16-19.41.02:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.16-19.41.02:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.16-19.41.02:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.16-19.41.02:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.16-19.41.02:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.16-19.41.02:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
