Log file open, 01/16/23 17:23:50
[2023.01.16-15.56.35:549][ 26]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.35:708][ 45]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.35:884][ 66]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.36:007][ 81]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.36:150][ 98]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.36:291][115]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.37:274][233]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.41:284][714]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.41:450][734]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.41:642][757]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.42:042][805]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.42:234][828]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.42:384][846]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.42:567][868]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.42:759][891]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.42:942][913]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.43:118][934]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.43:742][  9]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.43:926][ 31]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.44:234][ 68]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.44:618][114]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.44:834][140]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.45:126][175]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.45:476][217]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.45:684][242]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.45:968][276]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.46:235][308]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.46:451][334]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.46:643][357]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.46:810][377]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.46:960][395]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.47:101][412]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.47:251][430]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.47:385][446]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.47:534][464]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.47:693][483]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.47:826][499]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.49:285][674]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.49:453][694]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.49:602][712]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.53:244][149]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.53:428][171]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.53:603][192]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.53:752][210]LogAnimMontage: Warning: Playing a Montage (FP_Rifle_Shoot_Montage) for the wrong Skeleton (Arms_Skeleton) instead of (SK_Mannequin_Arms_Skeleton).
[2023.01.16-15.56.55:315][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.56.55:315][393]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.16-15.56.55:315][393]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-15.56.55:315][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.56.55:316][393]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.16-15.56.55:318][393]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-15.56.55:323][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-15.56.55:354][393]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-15.56.55:355][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-15.56.55:356][393]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.16-15.56.55:361][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.16-15.56.55:393][394]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.16-16.03.07:232][651]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.16-16.03.07:232][651]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/Developers/steph/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.16-16.03.07:321][659]LogDirectoryWatcher: Display: A directory notification failed for 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Collections/' because it could not be accessed. Aborting watch request...
[2023.01.16-16.04.10:317][  2]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/_Main/Character/Arms.Arms
[2023.01.16-16.04.10:569][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.04.10:577][  2]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-16.04.10:891][  2]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.16-16.04.13:847][336]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/_Main/Character/Arms_Skeleton.Arms_Skeleton
[2023.01.16-16.04.13:866][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.04.13:874][336]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-16.04.13:957][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-16.04.14:032][336]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2023.01.16-16.05.24:170][677]LogSkeletalMesh: Building Skeletal Mesh Pistols_A...
[2023.01.16-16.05.24:171][677]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/MilitaryWeapSilver/Weapons/Pistols_A.Pistols_A
[2023.01.16-16.05.24:273][679]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Pistols_A_Norm.Pistols_A_Norm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.16-16.05.24:281][680]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Assault_Rifle_A_Norm.Assault_Rifle_A_Norm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 426.562488 MB), EncodeSpeed: Fast
[2023.01.16-16.05.24:300][682]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Pistols_A_Masks.Pistols_A_Masks (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-16.05.24:317][683]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Assault_Rifle_A_masks.Assault_Rifle_A_masks (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-16.05.24:341][683]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Assault_Rifle_A_Diff.Assault_Rifle_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-16.05.24:347][683]LogTexture: Display: Building textures: /Game/MilitaryWeapSilver/Weapons/Textures/Pistols_A_Diff.Pistols_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: ================================================
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Total job queries 381, among them cache hits 101 (26.51%)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Tracking 248 distinct input hashes that result in 179 distinct outputs (72.18%)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: RAM used: 1.90 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Shaders Compiled: 248
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Jobs assigned 248, completed 248 (100.00%)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Average time worker was idle: 49.51 s
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Time job spent in pending queue: average 2.52 s, longest 17.01 s
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 12.77 s
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Job life time (pending + execution): average 5.30 s, max 18.43
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.85 s
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Jobs were issued in 213 batches (only local compilation was used), average 1.16 jobs/batch
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Average processing rate: 4.88 jobs/sec
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Total thread time: 309.37 s
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Total thread preprocess time: 17.26 s
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Percentage time preprocessing: 5.58%
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Effective parallelization: 6.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.10 sec, max 3.10 sec, min 3.10 sec)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.80 sec, max 2.80 sec, min 2.80 sec)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.45 sec, max 3.37 sec, min 1.00 sec)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.98% of total time (compiled   38 times, average 1.14 sec, max 2.36 sec, min 0.57 sec)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 13.48% of total time (compiled   17 times, average 2.45 sec, max 3.37 sec, min 1.00 sec)
[2023.01.16-16.05.25:256][764]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.29% of total time (compiled   38 times, average 1.00 sec, max 1.82 sec, min 0.55 sec)
[2023.01.16-16.05.25:257][764]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.00% of total time (compiled   24 times, average 0.90 sec, max 1.45 sec, min 0.52 sec)
[2023.01.16-16.05.25:257][764]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.25% of total time (compiled   24 times, average 0.68 sec, max 1.32 sec, min 0.36 sec)
[2023.01.16-16.05.25:257][764]LogShaderCompilers: Display: ================================================
[2023.01.16-16.07.02:370][693]Cmd: TRANSACTION UNDO
[2023.01.16-16.07.02:370][693]LogEditorTransaction: Undo Set Vector Property
[2023.01.16-16.07.02:552][693]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-16.07.02:552][693]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-16.07.02:554][693]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_32:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-16.07.02:555][693]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.16-16.09.16:511][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-16.09.16:530][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Character/Arms_Skeleton" FILE="C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Character/Arms_Skeleton.uasset" SILENT=true
[2023.01.16-16.09.16:531][223]LogSavePackage: Moving output files for package: /Game/_Main/Character/Arms_Skeleton
[2023.01.16-16.09.16:531][223]LogSavePackage: Moving 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Saved/Arms_SkeletonF59F2051456B8244DE2E70B0B7B94892.tmp' to 'C:/Users/steph/OneDrive/Documente/Unreal Projects/MyProject2/Content/_Main/Character/Arms_Skeleton.uasset'
[2023.01.16-16.09.16:537][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 25 ms (total: 18.0 sec)
[2023.01.16-16.09.16:544][223]AssetCheck: New page: Asset Save: Arms_Skeleton
